index,Predicted
53789,1
94583,1
18273,0
10391,2
43195,1
52389,0
39756,0
16839,1
93068,0
28331,0
37255,0
39933,0
77137,0
9737,0
40341,2
42602,0
83059,1
62574,0
60947,0
6097,0
22646,1
1401,0
16196,0
1395,1
63983,1
57094,0
66292,0
33335,2
166,2
93809,0
18894,0
39635,0
81571,0
78811,2
70803,1
1367,0
32053,0
46999,0
70083,0
40535,0
77809,0
16726,0
28255,0
58734,0
57663,0
21014,0
31681,0
14081,0
69623,1
44178,0
2466,0
6004,0
40955,0
52148,0
90590,1
43515,0
63973,1
15751,0
77107,0
48306,0
18008,0
17635,0
56563,0
79236,0
33901,0
57476,0
51216,1
39400,2
93904,0
72185,0
35022,0
85404,0
23447,2
65206,0
64657,0
93687,3
12393,0
1747,0
20082,2
81953,0
32109,0
56034,1
82977,0
2338,1
34242,0
6057,0
36710,0
72389,1
75247,0
19268,3
36343,0
27116,3
93312,0
37739,2
87208,0
76570,1
81885,0
91443,1
68886,1
88396,0
74561,1
42114,0
88999,0
76563,1
21394,0
56000,0
66093,0
60863,1
53377,1
51967,0
54116,1
10378,0
74197,0
82625,0
22863,0
83300,0
4676,0
63198,1
11253,0
3581,1
25453,0
49789,0
52381,0
4288,0
12465,0
33903,0
36279,0
86984,0
50949,1
12272,0
20766,0
1293,0
49391,1
96804,0
46363,2
73261,1
70082,0
90837,1
18986,2
63635,0
63147,1
86808,0
56441,1
28978,0
9570,0
86423,0
31717,1
61493,3
25015,0
64828,0
71308,0
73845,2
55709,0
70050,2
5907,0
39973,1
88701,0
88153,0
99231,0
5562,0
65891,1
21281,0
75296,2
13575,1
47956,0
70704,0
73523,0
74101,0
23064,0
56652,3
9627,0
79987,0
49965,0
18269,0
90944,0
62114,0
80361,0
54147,0
58690,0
34808,1
73987,0
553,0
13359,1
4624,0
64191,1
41066,0
69022,0
36769,0
48804,2
66861,0
95913,1
98927,0
35737,0
54719,0
20151,0
4172,3
61273,1
10931,0
7889,0
32540,2
50022,0
35077,2
17589,0
55372,1
85552,0
16071,0
31741,0
3319,0
90857,2
3367,2
653,0
69283,0
26523,0
93757,1
85561,0
47814,2
28253,0
61262,0
55941,0
74171,0
32079,0
87275,1
62127,2
10904,1
7955,0
88509,0
18924,1
68219,0
97855,0
4812,0
39067,0
59635,1
73328,0
49452,0
6761,3
24420,1
20482,0
67628,1
71365,3
41453,0
1932,1
64037,1
84764,0
48948,0
73526,1
11758,0
62754,0
89652,1
69504,1
93551,0
90677,2
11736,0
22074,0
54743,0
95898,0
29194,0
50312,2
78942,0
78371,0
58963,0
75545,0
8615,0
29723,0
56172,1
96473,0
20989,0
85377,1
45739,0
42788,1
11574,0
61665,0
78113,1
16223,0
22663,0
2044,0
58230,2
32262,2
42367,2
5158,0
24961,2
30497,0
22860,0
76434,0
28673,2
25612,0
26145,0
79119,0
63201,0
75469,0
42509,0
4877,1
93906,0
84224,1
8527,0
22101,0
62447,0
3015,1
90721,0
8279,0
21392,0
93928,0
13664,0
70971,0
2380,1
43378,3
43428,0
58371,0
37341,0
84563,0
15574,2
46624,2
51502,2
91130,0
12859,1
81274,0
35849,0
65607,2
1236,1
63747,0
89658,1
57051,0
29374,0
76059,0
48783,0
64971,3
6490,1
89823,0
46874,0
88333,0
83828,2
49516,2
52264,0
26828,1
43352,2
21216,0
92007,0
58547,0
29924,1
97823,0
53522,0
72022,0
65393,0
89249,2
46806,1
40944,1
20137,0
63862,0
34096,0
22309,0
80182,2
85908,0
6085,0
42395,0
27692,0
4148,0
11669,0
49671,0
10555,0
94258,0
60708,0
83580,0
18912,0
24090,2
47638,0
41463,1
34127,0
99654,0
92036,0
25235,1
87011,0
19315,0
25748,0
90051,0
52593,2
10451,0
37064,2
69523,0
82362,2
32769,1
23678,0
73264,1
73400,2
88938,0
2944,0
35317,1
11571,1
83432,0
86230,0
81783,0
31374,3
9283,1
60314,0
76126,2
21153,0
36932,0
52954,0
78990,0
45488,0
60065,0
70149,1
13879,0
77280,1
5216,2
543,0
88136,2
42316,0
29339,0
81366,1
81388,1
5039,0
85611,0
12491,0
61641,1
55043,0
98260,0
38906,1
97347,1
73172,0
193,0
36729,0
13857,0
78684,2
23726,0
25472,0
52299,0
49051,0
30538,0
71962,0
19676,0
32072,0
34531,0
18167,1
31930,3
34696,0
1741,1
45825,0
64493,0
79893,0
64970,0
43979,0
55749,0
70831,0
43496,0
64636,1
8106,0
43247,1
8202,1
53606,1
82950,0
71333,0
25738,1
48754,3
42586,0
56111,0
46765,0
34734,0
98970,0
96059,0
20144,0
36321,0
78455,0
98842,0
63551,0
59718,1
33726,0
56539,0
37222,1
58962,0
71302,1
90639,0
43493,1
35651,0
51045,1
75229,0
11217,0
59464,0
99522,0
88452,0
8508,0
48786,0
45345,0
73817,0
22161,0
24589,0
74028,1
48448,1
90271,0
96274,0
48449,0
61568,0
78764,1
70104,0
45226,0
13962,0
31031,0
47076,1
5237,3
11646,0
21603,1
15842,0
54063,0
61227,0
59277,2
9976,2
81942,0
83048,0
18270,1
66253,0
26802,0
45976,0
13861,2
98473,0
61434,0
72566,0
34793,0
90232,0
96551,0
56426,0
34258,0
78068,0
32068,1
52106,0
29051,0
27024,3
5342,1
60566,0
94531,2
62169,0
73498,0
13779,0
21151,0
59255,0
41517,3
31769,0
70990,2
70986,0
56884,0
33664,0
59408,0
67303,0
27041,0
95650,0
39976,2
933,1
58378,0
60327,0
68855,0
24009,0
32951,0
5796,2
85812,0
69333,0
45786,0
99728,1
98924,0
60232,0
49832,0
48105,0
36444,1
54377,0
58715,1
64424,1
82007,0
94332,2
68338,3
20202,0
71945,0
38769,0
47975,0
76371,0
97453,1
8864,0
5884,0
76149,1
44583,0
32574,0
11847,0
71356,0
25135,0
22901,0
10494,1
10148,0
84236,1
53306,0
17162,0
5669,1
95674,1
1714,0
53481,0
86499,0
58312,0
75275,0
58280,1
53458,0
98627,0
17907,0
38553,0
13420,0
45322,0
88903,1
96892,0
17222,2
98716,0
70830,0
15206,0
69620,0
36888,0
63740,0
88710,0
86733,1
23020,0
89109,0
9814,1
22046,0
66978,0
30714,1
19359,0
70657,0
3820,1
6189,0
49233,0
13694,2
368,0
53472,0
40519,0
3826,0
30315,0
21528,0
56747,2
57702,1
93533,0
93745,0
50763,0
32980,0
77007,0
57322,1
12114,1
68924,1
64549,0
78156,0
1423,0
79966,0
66846,1
44613,0
57526,0
93059,1
59325,0
59416,0
8130,0
9105,0
84125,0
65427,0
56444,0
14555,0
77629,2
63167,1
29104,0
16852,0
58758,0
17855,0
19744,0
89998,3
28446,3
52687,0
56493,1
41750,0
3492,0
42678,0
63379,0
43611,0
83433,0
64912,0
55330,1
90174,1
82842,0
11585,0
4184,0
39282,0
89301,0
75064,0
7018,0
53536,0
16129,0
56030,1
62046,0
51523,0
20009,0
67021,0
79682,3
74386,0
76076,0
59659,0
12417,0
39279,0
23937,0
69116,0
89627,1
41952,0
35361,0
19519,1
99605,3
14548,0
58226,0
32498,0
93178,0
42789,0
32379,0
1255,2
33540,0
90709,0
84443,0
79200,0
38526,0
16603,1
24682,0
13536,0
71616,0
62983,1
94243,1
62874,0
12837,0
11425,3
14038,0
64294,0
1972,0
72928,0
58606,0
40781,0
67795,0
49343,1
19462,2
6210,0
42234,0
23536,0
97266,0
59786,0
51233,2
83765,1
3370,0
41349,3
54282,0
6160,1
91513,1
78397,1
43370,0
36392,1
4414,0
11821,2
70709,0
29666,0
25896,0
56710,1
86645,0
64307,1
19448,0
85135,0
97714,2
9861,1
66975,0
42875,0
6819,0
25753,0
74254,0
25240,0
15162,1
32764,2
45493,2
72537,1
14758,0
43803,1
28121,0
76432,0
11335,0
19168,0
49443,2
39785,0
56575,1
40013,0
18165,1
83687,2
13022,0
24796,0
19681,0
93662,1
94992,3
49244,0
71784,0
19253,0
9386,0
81183,0
80074,3
69129,0
52450,0
7407,2
24546,0
79278,0
44304,2
84245,1
22671,0
56275,1
35133,0
91941,0
18023,0
53466,0
743,0
97635,2
51776,0
64150,0
86818,3
7535,1
91250,1
84700,0
57962,0
27053,0
23350,0
4635,0
68955,0
3730,1
68164,0
96741,0
98407,0
54591,0
53991,0
17988,0
41215,0
93976,2
70907,0
5042,0
14822,0
71689,0
83706,0
34336,0
53344,0
64584,0
38873,0
1029,0
5182,0
37542,0
97512,0
76040,0
73631,0
22931,3
20445,1
89385,0
92161,1
84734,0
19089,1
40586,0
75575,0
54929,0
66833,0
18691,0
23434,0
99755,0
56990,3
2191,1
25062,1
74916,1
52666,1
14681,0
19530,0
85830,0
75126,0
94811,0
10548,0
46929,1
89015,0
44993,0
21798,0
80879,0
69863,1
87776,0
27935,0
57996,0
46620,1
28623,0
15788,0
45307,0
24847,0
59665,0
19847,0
68439,0
34790,1
70791,0
94244,0
3606,0
30807,1
28895,0
56438,0
30106,1
13241,0
44276,0
16922,0
39921,0
39201,0
20440,0
81651,1
97165,3
40496,0
64404,1
38286,0
72111,2
21761,1
87689,0
63255,0
74120,0
38648,0
41911,0
73314,0
91686,0
67680,1
63335,3
35076,0
16675,1
27629,0
18766,0
60167,1
32096,0
19662,0
5190,0
64888,1
51721,0
94098,0
29829,0
44901,0
40882,0
99609,0
27199,0
25261,0
53577,3
16560,0
47471,2
94848,3
12607,0
75781,0
98896,0
76112,0
62812,0
46008,0
99025,0
3144,0
75737,0
40171,0
30624,0
92357,0
10362,3
98692,1
55731,0
61250,0
11853,1
34996,1
40594,0
32947,0
45472,0
88895,0
76887,0
89852,1
8851,1
44906,0
65498,2
59,3
80042,2
91262,0
54177,0
43576,2
14249,0
27693,0
81464,0
68142,0
21684,1
53133,1
17854,0
45795,0
69714,0
64703,2
64974,1
41197,0
14323,0
94841,1
6026,2
47214,0
50502,0
53308,0
64199,0
73288,3
25233,0
3618,3
93140,0
17281,1
85998,0
82697,0
74340,0
18716,0
90171,0
6579,1
36971,2
27151,0
29417,0
23674,0
43615,0
38917,0
78627,0
22173,0
51022,0
96139,0
48955,0
73022,0
17961,3
95347,0
68102,0
92863,0
93200,0
73678,0
6697,0
95981,3
8360,0
80760,0
29408,0
96956,0
68899,2
17077,0
56422,1
40797,1
77947,2
18727,1
80187,1
9041,1
72024,0
67869,1
14333,0
47921,0
72161,0
71829,1
78958,0
87020,0
68124,0
54547,2
17428,1
2130,1
47334,0
76330,0
78447,0
64217,1
73896,0
26556,2
28887,0
41514,1
42022,2
26007,0
63121,0
28630,0
91055,3
18847,0
75866,0
30583,2
49672,1
12479,2
97051,0
51376,1
76430,1
27690,3
33334,1
57678,0
63647,0
39829,1
18433,1
58695,0
71820,0
38830,0
25988,0
930,1
50070,3
66566,0
89150,0
73299,1
13591,0
89052,1
92436,3
84330,2
16139,0
35017,1
99839,1
41132,0
39757,0
46191,1
52470,0
88155,1
17441,1
24477,1
78485,2
16573,2
68684,0
35531,0
85643,0
4707,0
83357,1
6199,0
74638,0
36201,1
4022,0
33461,0
89118,0
76295,0
75351,1
78076,0
64486,1
92525,1
72484,1
40707,0
49808,0
28833,0
59168,0
617,0
83665,0
26060,0
98918,0
64396,0
38021,1
50415,0
35293,0
6218,1
68849,2
66005,0
2108,0
18664,0
27153,1
63133,0
99622,1
74317,0
80529,0
79921,0
78029,3
11752,0
13931,0
26274,1
9265,0
49784,0
86449,0
23885,0
23742,0
52311,3
58778,0
26483,0
53870,0
98564,0
64877,0
3056,1
2437,0
68754,0
13343,1
27084,1
5056,0
77879,0
27947,0
9232,0
2102,0
13239,1
68600,1
66096,0
51934,0
16064,3
41179,1
53570,2
70870,0
29461,0
66274,1
25952,3
43455,1
32629,0
41828,3
46598,0
36100,0
21989,0
35640,0
53584,1
81685,0
38552,1
6037,0
40934,0
10912,0
32512,0
67026,0
91626,0
90748,1
10595,0
63315,0
39504,0
36051,0
39479,0
1503,0
61730,0
37858,0
55898,0
58432,0
74850,0
79602,0
84235,0
15038,0
82754,0
89702,0
17220,0
12415,0
16505,1
27759,0
38760,0
97712,1
93308,0
64078,0
58299,1
84154,0
9425,2
48371,1
33401,0
1145,0
61590,1
72561,3
74031,1
37951,0
92970,0
10973,0
69527,0
8670,0
73785,0
60262,2
83751,0
19663,0
21596,2
65044,2
21451,1
30443,0
10740,0
96478,0
70245,1
43039,0
58655,2
38351,0
71,0
99106,0
41556,0
78374,1
71042,1
89272,1
90056,1
62827,0
72809,1
61284,0
87443,0
10071,0
14399,1
31391,1
81962,0
51386,0
70777,0
68586,0
86381,0
50058,1
52176,0
24438,0
18705,2
7485,0
74491,0
4987,1
2065,2
26711,0
73454,0
13050,1
70311,0
63056,0
34774,0
51458,0
99433,0
43142,2
19788,0
95206,0
55016,0
6640,0
76094,2
46659,1
46374,0
23736,0
62728,0
6647,0
71231,1
5923,3
51899,1
17267,2
49814,0
8429,2
19427,1
40217,2
68319,0
4888,2
14960,1
57752,0
24088,0
69908,0
17565,1
20175,2
93954,0
63668,0
67139,0
58772,0
19888,0
33526,0
66259,0
76046,0
65285,1
30542,0
167,0
22122,0
3611,0
46143,0
25655,1
74038,0
84014,0
45319,2
83648,1
88796,2
92854,0
98366,0
94419,1
34530,2
86742,1
86769,0
81469,0
91043,3
52243,0
9259,2
23296,1
76736,1
74157,0
45731,3
28804,2
12995,0
53196,1
62695,0
74958,0
79368,0
82790,0
29714,0
96474,0
15575,1
1172,0
53975,0
68902,0
690,1
92137,0
82237,0
7393,0
41273,0
4589,0
80943,3
24811,0
15309,0
47761,0
22982,0
81450,1
24235,1
54207,0
56326,3
89190,1
34651,1
87752,0
67025,0
15553,0
3369,0
32749,2
81894,0
26322,2
39404,0
1838,0
35068,0
37030,0
53230,0
62362,0
3735,0
43664,0
82281,1
83658,1
94011,0
45023,0
50989,0
35868,0
33683,1
68680,1
27774,0
91510,1
14618,2
3229,0
98287,0
69773,0
95251,1
13462,0
18601,0
19868,0
36270,0
69502,1
36213,0
98811,0
48599,0
69889,3
31696,1
38290,0
5394,0
87283,0
91129,0
35606,0
75903,0
20408,1
33410,0
81370,2
46664,0
62977,0
99453,3
25995,0
44625,0
62377,3
32064,2
67439,0
34961,0
70392,0
39197,2
16105,1
17300,0
12004,0
59006,0
40643,2
41975,1
65806,0
59200,1
28091,0
56569,0
72828,2
82486,1
3335,0
91947,0
3443,1
44509,0
20511,1
34065,1
4778,2
21078,3
20330,0
28208,1
54392,2
80405,1
31804,1
8542,1
65490,0
38109,0
39275,0
4706,0
73126,0
28447,0
62697,0
44770,1
89345,0
86026,0
93583,0
12760,1
24014,0
97074,0
34443,0
65516,0
91206,0
68859,1
24256,1
62252,1
2762,1
73174,0
24610,1
29787,0
854,2
75389,0
60563,0
78826,1
56615,1
51399,0
27313,1
81107,0
52772,0
75083,0
40760,0
7452,1
37302,2
49610,2
49805,0
27905,1
16668,0
75706,2
99557,0
47072,3
38128,1
95841,0
79508,0
14210,0
89637,1
17683,0
86410,0
87786,1
96807,0
18347,0
9875,0
46362,0
11204,0
71514,0
5193,0
94328,1
3725,1
86629,0
93727,0
84727,0
72623,1
89877,0
96320,0
13924,0
22176,1
30747,0
34106,0
34117,0
76553,1
80180,0
98954,0
7308,0
60209,0
94079,2
63394,1
68335,0
76213,0
7149,0
83352,1
51710,0
25311,0
45253,0
96612,0
98353,0
72176,1
59260,0
1653,2
2459,0
39278,0
98963,1
63260,0
11039,0
18309,0
48678,0
57911,0
44416,0
30697,1
99432,0
58030,0
55713,1
75583,0
68990,1
939,0
99979,0
27754,0
18084,1
89378,0
86034,0
72639,0
2176,1
13400,0
10257,0
42841,3
70016,0
51160,1
63397,0
10838,0
73972,0
62042,0
63963,1
14983,0
52921,2
55612,0
15318,2
58742,1
40147,0
12944,0
58596,1
40302,0
97354,0
75111,0
35602,0
93734,0
76575,0
93884,0
24987,0
95244,0
35771,1
534,0
68508,0
26366,1
78370,0
81654,1
29785,0
68246,1
59469,0
17477,0
43665,0
33828,0
68900,0
13181,0
83745,1
19049,0
25061,0
64667,0
52167,0
40462,1
18629,1
30955,0
32863,0
56157,0
48251,0
49861,0
88537,0
18503,1
19235,0
85827,3
24257,0
86391,0
83133,1
22339,0
4757,0
84285,1
13052,0
91905,0
71656,0
5217,0
96758,1
14246,0
23823,0
90966,0
39419,2
25266,0
49523,1
91519,1
49977,1
27284,1
79582,0
40751,0
79585,3
62616,1
46,3
30793,0
54425,0
89932,1
98192,0
98333,3
49405,0
73668,1
95619,2
83750,1
45287,0
92802,0
38498,0
62277,1
56178,0
18786,0
67751,0
18244,1
98689,1
79830,1
74245,0
1438,0
72194,1
2363,0
8891,0
20304,0
94336,0
23028,0
34814,0
88512,2
97585,0
92796,0
36507,0
81265,0
17378,0
86378,0
84937,0
59399,0
91635,0
70250,0
27267,1
75763,0
98967,2
39038,1
27644,1
3396,0
16341,1
37631,1
32722,1
69512,0
72811,0
54969,0
84223,0
78225,3
45928,0
13313,0
8368,0
78395,0
2195,0
90866,0
55774,0
98010,0
29440,0
65147,0
69048,2
50192,1
60058,0
27256,0
12888,0
62951,2
54985,2
77224,1
41783,2
38445,0
46381,0
94141,0
53193,0
76734,0
9236,1
73935,0
5027,0
251,0
98395,1
14752,1
57626,0
9374,1
54404,0
96481,0
76647,0
90987,0
90691,0
21559,0
80996,0
14357,0
87125,1
9019,0
52723,0
40502,0
12818,0
12518,0
24051,0
35644,0
67052,1
9182,2
19728,0
99152,0
43308,0
19102,1
26194,0
64351,1
93165,1
35505,0
41846,0
10952,0
59824,0
50356,2
40806,1
1340,0
66434,3
34346,0
15543,0
7825,0
97175,0
40720,0
76300,1
53504,0
62303,0
3533,0
83754,0
33212,2
34571,2
8662,1
65716,1
68317,0
69011,0
24308,0
73423,0
96990,1
62452,0
69587,0
84400,0
36789,0
57027,2
3028,0
2447,1
72597,0
33300,0
26456,1
43725,0
82886,0
70455,0
94774,3
407,1
61751,0
11788,0
83213,0
53238,1
76963,1
48110,2
69216,0
12546,1
84152,1
7144,1
29537,2
25776,1
19243,0
62407,0
98275,0
47496,0
28629,0
36918,0
78339,2
23570,0
43711,1
43785,0
71797,2
39759,0
12856,0
59232,0
78992,2
91789,1
82723,0
74226,0
48756,1
55800,0
25873,0
63809,1
36854,0
95163,2
2388,0
71061,0
8110,1
59971,1
42900,0
92803,3
75421,0
80869,0
61562,1
71633,0
32011,0
13451,3
98763,1
6031,1
98357,2
27960,1
21150,1
83634,0
78640,0
65217,0
63601,0
83205,2
20717,0
88261,0
7015,0
90667,0
9496,0
8090,2
74486,0
83085,0
21502,1
15405,0
34036,0
14259,0
48691,0
42484,1
89777,0
46597,2
16016,0
8901,0
87619,1
86131,0
86273,1
72385,1
31542,2
50923,2
65321,2
70972,2
66530,2
27331,1
63378,0
43535,1
90924,0
82986,0
90967,1
33488,0
33348,3
34393,2
34434,0
95153,0
72359,0
70029,2
76664,0
42321,0
94792,0
37537,0
38236,0
40583,1
99478,0
23302,0
29030,0
18349,0
49108,0
98095,2
75128,1
47708,0
37459,0
44396,0
25677,0
92478,0
17810,1
81362,0
48523,0
26933,0
49053,2
82183,0
83444,1
88481,0
31322,1
62980,1
8745,1
54472,0
8945,1
18028,0
34423,1
4169,0
34894,0
39253,0
40975,0
47152,1
90738,0
1351,1
43865,2
74508,1
98477,1
68131,3
17569,0
85958,0
57195,1
33938,2
54336,0
53412,0
11558,0
25473,1
85000,0
2465,0
9263,2
87210,0
93224,0
50068,1
18022,0
59911,1
20771,0
73707,0
27730,2
16185,0
38041,1
11925,2
87987,1
77043,0
38437,0
17122,0
41768,0
67148,0
81731,0
75702,0
18999,0
34380,0
1032,1
67402,0
81059,2
65202,0
97270,1
34743,1
50744,1
22170,0
53348,0
51790,0
56478,0
85322,0
84065,0
48702,0
477,0
30534,2
20092,0
25146,0
24703,0
28730,0
75429,1
67631,0
86095,0
89872,0
3552,0
13064,0
25152,0
47405,0
15808,0
1979,0
4012,0
18358,1
36615,0
63410,1
86096,1
59283,2
71397,1
60699,0
25726,0
46568,0
60173,0
43225,1
66532,0
85784,0
81893,0
82897,0
83130,0
13132,1
36829,0
49538,1
1574,0
661,0
85891,0
30427,0
69312,2
97055,0
87291,1
99006,0
94192,0
37070,0
11360,0
60709,0
8711,0
41700,0
9946,0
92244,0
87796,0
79053,0
94039,1
73160,0
90394,0
7583,0
8584,0
5859,0
30357,0
64190,0
10456,0
38196,1
75470,2
61403,0
440,1
33912,0
87322,0
1209,0
6872,1
23419,0
56091,0
43810,1
80332,0
98885,0
99917,2
59845,1
33480,0
97040,1
52108,0
3682,1
85722,0
55851,0
99554,2
71526,0
1142,0
28268,0
37399,0
48309,0
34493,1
96234,1
67980,0
48886,0
13935,0
77379,1
56657,1
42098,0
90183,0
25332,2
95205,1
91735,1
60111,3
16212,0
26014,0
53769,0
96315,1
1511,0
6520,1
49010,0
47545,0
34523,0
19291,0
32235,1
26961,0
56252,0
55718,0
62157,0
83848,0
65099,3
36071,2
30174,0
45378,0
19559,2
58008,0
97951,0
29166,1
37557,1
29492,0
64599,0
73118,0
73829,0
71838,0
38057,1
20934,0
94339,0
28494,0
75260,0
34799,1
41974,2
25533,0
18424,0
27876,0
45087,0
53625,0
34958,0
68151,0
81262,0
95430,0
94758,0
12039,0
63525,2
98624,3
79083,0
88183,0
43727,0
24893,0
24634,1
3478,0
26721,0
84981,0
57872,0
12473,2
26782,1
87276,1
21313,1
18855,0
36555,0
39072,0
54320,0
16825,0
71564,3
51656,0
46793,0
80410,0
5010,1
9451,1
57425,0
28647,3
25886,0
18765,0
49524,0
35649,1
22643,0
38750,0
92491,0
70147,0
14972,0
12158,1
96495,0
99804,2
83194,0
50998,0
51695,0
51642,2
46187,1
44329,2
65946,0
50852,0
43441,0
60826,1
98758,1
27096,0
8248,0
12720,0
45644,1
21600,0
43845,0
56695,1
30528,2
86889,0
78228,1
8578,0
52175,1
98356,0
54036,2
31488,1
18893,0
60968,3
2420,0
2355,2
43637,0
56155,2
23405,0
4440,0
61598,1
42649,0
26652,0
97824,0
59120,0
96535,0
20368,0
90670,1
77897,0
72871,0
29448,0
16458,0
10384,0
74517,0
66082,0
43211,0
69600,0
2597,0
83115,1
58072,1
12755,0
3172,2
80909,0
4971,0
44318,3
60202,0
47757,3
3228,2
38563,0
80389,0
48292,0
57081,0
19838,0
55843,1
30374,0
33398,1
49083,0
79428,3
38849,1
68553,0
78423,0
71666,0
29642,0
13450,0
99764,1
58635,0
90756,1
77452,0
40201,0
25107,0
24298,0
26057,1
1997,0
38736,1
91478,1
31092,0
37792,0
25429,0
93743,0
45269,1
36095,0
77576,0
89252,3
27640,1
44516,1
64099,3
79252,0
19707,0
96395,1
31917,0
85033,0
34590,2
47115,1
4101,0
43508,0
82597,0
71914,0
71754,0
41729,1
50646,0
80804,0
24283,0
36670,0
68176,0
80056,0
59318,2
26794,0
6279,1
53867,1
59829,0
48432,0
87035,0
95466,0
50621,0
24494,0
433,2
98291,0
9819,0
15202,0
22514,0
13501,0
77492,0
10108,0
23441,0
30020,0
53586,1
34489,0
94276,0
20920,0
54937,1
78707,1
60488,0
99396,0
53868,0
14515,2
62840,3
7458,0
14744,0
83808,0
97877,0
18043,1
70002,0
8860,0
44738,0
52166,0
89210,0
28756,0
7001,0
23500,0
45783,3
98421,0
4705,0
93653,2
39645,0
74004,0
33905,1
19191,1
22135,0
93288,1
51234,0
81996,0
263,0
12043,0
34319,1
99352,1
23308,0
33268,0
70141,2
14047,1
77074,1
51066,0
45631,0
93835,0
71464,0
96654,0
52294,1
56209,0
72481,1
23316,2
22042,0
98080,0
11624,1
41767,2
10649,1
18141,0
93026,0
41784,0
69207,0
84229,0
97010,0
16790,0
86836,0
39878,0
87815,0
77065,0
24888,0
6417,0
22330,0
49188,1
84415,1
73932,0
96305,2
32523,1
47066,1
33517,0
91529,0
59331,0
25267,0
10196,0
89736,1
18888,0
80575,0
37520,1
47467,0
49857,1
17948,3
73610,0
25899,1
71869,2
40060,0
38360,1
91927,0
85709,0
29327,0
37271,0
52875,2
68948,0
7315,0
50854,0
95036,0
21075,1
53598,0
2978,1
66400,1
49582,0
8174,0
46792,2
14192,1
76272,0
9618,0
69609,3
63094,0
71071,0
27744,1
57152,0
2206,1
30041,1
60511,0
32998,0
86797,0
80772,0
2203,3
67597,0
55776,1
12228,0
98858,0
16707,1
77541,0
30,0
41141,0
24271,3
46220,0
51614,0
46538,2
42005,0
74838,0
20900,0
85596,1
66073,0
26663,1
61615,0
37710,0
91419,0
54653,0
61567,0
9261,1
50830,0
14602,0
90643,2
62389,0
22427,0
53695,0
8254,3
48297,0
82263,0
36207,0
54239,2
6930,0
5092,1
40153,0
33959,0
49113,1
10068,1
23119,1
4182,0
91997,0
2732,1
96043,0
69147,3
21295,0
18504,3
78545,1
28035,0
57855,0
37686,3
27674,2
34020,0
98343,0
22655,1
32789,3
92657,1
53322,0
14793,0
50256,0
19269,0
49659,0
30848,0
313,0
5047,0
36020,0
9822,0
71133,0
37700,0
96622,0
88074,0
4974,0
93405,1
82180,0
33796,0
53366,0
81134,0
91367,0
68534,1
66287,0
68526,0
79795,0
48318,0
27822,2
93006,0
29827,1
80724,0
37203,2
98463,0
68776,1
28593,1
29722,1
36966,1
35638,0
7087,0
75555,1
67993,0
80473,0
20049,0
82893,1
75726,0
82305,0
37806,0
17352,1
32018,1
77559,0
22295,1
72,1
38173,1
85113,0
30459,1
31546,1
59721,0
73228,0
52968,2
74988,0
16670,0
89380,1
69542,0
76900,0
55390,0
26232,0
98516,0
14982,0
56037,0
98034,3
9330,0
80259,0
57559,0
48605,0
5134,0
98,0
83245,2
2331,0
9279,0
60550,1
71571,2
43181,0
57787,0
11839,1
11665,0
31088,1
20981,0
6648,0
98060,3
30353,3
15316,1
79160,1
23808,1
75607,0
64558,0
51913,2
4235,1
9915,0
37056,2
61537,3
85350,0
78877,1
281,0
62173,0
15610,0
72886,0
64579,0
19178,0
3704,0
7586,0
19012,2
40790,0
89430,0
79101,0
26478,1
14107,0
5191,0
67264,1
4282,2
25101,0
93955,0
51079,0
87149,0
27242,0
88791,0
62178,1
96623,0
32941,0
16117,0
69230,0
81447,0
77535,2
21889,1
11385,1
52373,1
77750,0
63597,0
16882,0
35962,1
85066,0
21497,0
7211,0
318,0
71948,0
57001,0
1710,0
41350,1
70949,1
72175,1
24325,0
72254,3
5131,0
10021,0
11616,0
15060,0
15436,0
3434,0
5664,0
34488,0
84965,1
32369,0
23802,0
23397,0
46068,0
89701,0
15074,1
3301,1
88193,0
67901,1
99045,0
84358,0
32939,1
19014,1
26629,3
66296,1
23167,1
34057,0
84040,0
42231,0
87985,1
64319,1
42591,0
21663,0
62607,0
73109,0
14141,1
32804,0
45974,0
14360,0
97423,0
55570,0
70973,0
86155,0
63854,1
58626,1
41868,1
18344,0
89778,0
21819,0
96134,1
92816,0
58660,0
50756,0
91459,0
48588,0
62635,1
32483,0
82001,1
1923,0
10873,0
48808,0
66592,1
56221,1
84076,0
3213,2
86907,1
47129,0
2513,1
45436,0
65582,0
92556,0
12513,0
96768,2
61294,0
82307,2
89008,0
82239,0
93272,1
10156,0
94864,0
46458,0
49704,0
66013,1
47721,1
37192,0
21810,0
71072,0
48,1
24457,1
46401,0
9876,0
42505,0
72613,1
4512,0
46836,0
36370,0
83272,0
90330,0
34891,1
96635,0
45432,0
50082,1
4382,3
79786,0
52878,0
36790,0
20130,0
14497,0
80731,0
47380,0
51460,0
29281,0
95664,1
71949,2
76159,1
17396,0
25404,0
75926,0
43460,1
38603,0
66463,0
66949,0
55608,0
73425,0
35352,0
26000,0
76229,0
73897,2
91585,1
13297,2
15412,1
17915,0
49217,0
20282,0
16837,0
93077,1
99422,0
32751,0
43525,2
8474,0
33388,0
12890,0
43476,1
79328,0
74182,0
27814,1
23380,0
62950,0
59615,0
90616,1
50150,0
16021,0
67257,0
95762,1
30162,0
5814,1
